"Path","ModuleId","Module","Classification"
"shared/db/connection-mode.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/index.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/postgres-client.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/ai.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/auth.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/billing.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/collaboration.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/common.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/enums.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/feedback.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/folders.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/notifications.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/privacy.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/relations.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/surveys.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/tutoring.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/vectors.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/schema/voice.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/db/transient-database-errors.ts","M30","Shared DB Schema and Connection","shared-contract"
"shared/email/email-service.ts","M35","Shared Email Dispatch","shared-contract"
"shared/email/templates/base-layout.tsx","M35","Shared Email Dispatch","shared-contract"
"shared/feedback/constants.ts","M38","Shared Config Security and Constants","shared-contract"
"shared/http/action-result.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/api-error.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/friendly-action-error.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/json.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/page-data.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/page-data/page-data-context.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/page-data/student-workspace-page-data.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/page-data/survey-analytics-page-data.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/page-data/survey-creation-page-data.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/page-data/survey-details-page-data.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/page-data/survey-response-page-data.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/page-data/teacher-classroom-page-data.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/page-data/teacher-lesson-page-data.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/page-data/teacher-student-page-data.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/page-data/workspace-shell-page-data.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/query-keys.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/http/route-auth-error.ts","M34","Shared HTTP Contracts and Page Data","shared-contract"
"shared/i18n/accept-language.ts","M33","Shared I18n and Translation","shared-contract"
"shared/i18n/ai-cache.ts","M33","Shared I18n and Translation","shared-contract"
"shared/i18n/ai-translator.ts","M33","Shared I18n and Translation","shared-contract"
"shared/i18n/config.ts","M33","Shared I18n and Translation","shared-contract"
"shared/i18n/dynamic-translations.ts","M33","Shared I18n and Translation","shared-contract"
"shared/i18n/resolve-locale.ts","M33","Shared I18n and Translation","shared-contract"
"shared/i18n/translation-prompts.ts","M33","Shared I18n and Translation","shared-contract"
"shared/infra/cache.ts","M31","Shared Infra Queues Storage and Workers","shared-contract"
"shared/infra/logger.ts","M31","Shared Infra Queues Storage and Workers","shared-contract"
"shared/infra/queue/index.ts","M31","Shared Infra Queues Storage and Workers","shared-contract"
"shared/infra/queue/job-data.ts","M31","Shared Infra Queues Storage and Workers","shared-contract"
"shared/infra/queue/queue-dispatch.ts","M31","Shared Infra Queues Storage and Workers","shared-contract"
"shared/infra/queue/queue-registry.ts","M31","Shared Infra Queues Storage and Workers","shared-contract"
"shared/infra/realtime.ts","M31","Shared Infra Queues Storage and Workers","shared-contract"
"shared/infra/redis.ts","M31","Shared Infra Queues Storage and Workers","shared-contract"
"shared/infra/supabase-storage.ts","M31","Shared Infra Queues Storage and Workers","shared-contract"
"shared/infra/workers/content-translation.worker.ts","M31","Shared Infra Queues Storage and Workers","shared-contract"
"shared/infra/workers/email.worker.ts","M31","Shared Infra Queues Storage and Workers","shared-contract"
"shared/infra/workers/worker-runtime.ts","M31","Shared Infra Queues Storage and Workers","shared-contract"
"shared/privacy/constants.ts","M38","Shared Config Security and Constants","shared-contract"
"shared/realtime/middleware/auth.ts","M32","Shared Realtime Transport","shared-contract"
"shared/realtime/middleware/rate-limit.ts","M32","Shared Realtime Transport","shared-contract"
"shared/realtime/server.ts","M32","Shared Realtime Transport","shared-contract"
"shared/realtime/server-realtime-runtime.ts","M32","Shared Realtime Transport","shared-contract"
"shared/realtime/use-realtime-channel.ts","M32","Shared Realtime Transport","shared-contract"
"shared/realtime/use-server-event-stream.ts","M32","Shared Realtime Transport","shared-contract"
"shared/retrieval/core.ts","M29","Shared Retrieval Engine","shared-contract"
"shared/retrieval/embeddings.ts","M29","Shared Retrieval Engine","shared-contract"
"shared/retrieval/indexer.ts","M29","Shared Retrieval Engine","shared-contract"
"shared/retrieval/metadata.ts","M29","Shared Retrieval Engine","shared-contract"
"shared/retrieval/prompts/reranker.ts","M29","Shared Retrieval Engine","shared-contract"
"shared/retrieval/reranker.ts","M29","Shared Retrieval Engine","shared-contract"
"shared/retrieval/search.ts","M29","Shared Retrieval Engine","shared-contract"
"shared/retrieval/types.ts","M29","Shared Retrieval Engine","shared-contract"
"shared/security/client-ip.ts","M38","Shared Config Security and Constants","shared-contract"
"shared/security/uploads.ts","M38","Shared Config Security and Constants","shared-contract"
"shared/surveys/constants.ts","M38","Shared Config Security and Constants","shared-contract"
"shared/tutoring/constants.ts","M38","Shared Config Security and Constants","shared-contract"
"shared/ui/button.tsx","M37","Shared UI Kit","shared-contract"
"shared/ui/card.tsx","M37","Shared UI Kit","shared-contract"
"shared/ui/chart.tsx","M37","Shared UI Kit","shared-contract"
"shared/ui/form-dropdown.tsx","M37","Shared UI Kit","shared-contract"
"shared/ui/glass-panel.tsx","M37","Shared UI Kit","shared-contract"
"shared/ui/markdown-message.tsx","M37","Shared UI Kit","shared-contract"
"shared/ui/table.tsx","M37","Shared UI Kit","shared-contract"
"shared/ui/tailwind-class-utils.ts","M37","Shared UI Kit","shared-contract"
"shared/ui/workspace/activity-feed.tsx","M37","Shared UI Kit","shared-contract"
"shared/ui/workspace/dashboard-header.tsx","M37","Shared UI Kit","shared-contract"
"shared/ui/workspace/dashboard-sidebar.tsx","M37","Shared UI Kit","shared-contract"
"shared/ui/workspace/notifications-page-client.tsx","M37","Shared UI Kit","shared-contract"
"shared/ui/workspace/workspace-stat-card.tsx","M37","Shared UI Kit","shared-contract"
"shared/utils/collections.ts","M38","Shared Config Security and Constants","shared-contract"
